+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[61]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[58]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[60]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[55]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[50]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[54]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[57]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[62]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[51]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[53]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[52]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[48]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[49]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[59]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[56]/D|
|       clk_out1_clk_wiz_0 |                  clkout0 |                                     adau1761_codec/i2c_interface/Inst_i2s_data_interface/sr_out_reg[63]/D|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                 music_player/note_player/sineread/sample_delay/q_reg[0]/D|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                 music_player/codec_conditioner/new_frame_state/q_reg[0]/D|
|                  clkout0 |       clk_out1_clk_wiz_0 |music_player/note_player/sineread/sinerom/music_player/note_player/sineread/sinerom/dout_reg_cooolgate_en_gate_4_cooolDelFlop/D|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[9]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[19]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[16]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[17]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[18]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[3]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[4]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[5]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[2]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[7]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[8]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[6]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[10]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[11]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[14]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[12]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[15]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[13]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[1]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[21]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                   music_player/note_player/sineread/get_addr/q_reg[20]/CE|
|                  clkout0 |       clk_out1_clk_wiz_0 |                                                    music_player/note_player/sineread/get_addr/q_reg[0]/CE|
